,Unnamed: 0,Unnamed: 0.1,Id,Churn
86,86,86,86,0.06864463099806092
87,87,87,87,0.3421408866725505
88,88,88,88,0.23913692082203034
89,89,89,89,0.28645993541005144
90,90,90,90,0.12786820148598987
91,91,91,91,0.08832183391197354
92,92,92,92,0.8914563928011325
93,93,93,93,0.8093502091116298
94,94,94,94,0.006323583880029461
95,95,95,95,0.03653422803568464
96,96,96,96,0.11791191609514236
97,97,97,97,0.7275836913758219
98,98,98,98,0.23539577702398748
99,99,99,99,0.6698987927208073
100,100,100,100,0.025365454326637955
101,101,101,101,0.8470209194581406
102,102,102,102,0.009291690903331293
103,103,103,103,0.5660292200835024
104,104,104,104,0.007423619531261916
105,105,105,105,0.824181364221349
106,106,106,106,0.2677579955925557
107,107,107,107,0.10937271640544331
108,108,108,108,0.012018907622196049
109,109,109,109,0.15552048156562082
110,110,110,110,0.10931322250337328
111,111,111,111,0.07253486030623167
112,112,112,112,0.5665997502514085
113,113,113,113,0.34445127674084913
114,114,114,114,0.010135574580085334
115,115,115,115,0.7955689132560197
116,116,116,116,0.023573017856227844
117,117,117,117,0.012286104803973387
118,118,118,118,0.023015674168517797
119,119,119,119,0.787832907688268
120,120,120,120,0.09905464678818206
121,121,121,121,0.04440698428271799
122,122,122,122,0.23674462879408656
123,123,123,123,0.30239656783196667
124,124,124,124,0.17504178948572446
125,125,125,125,0.204288520414046
126,126,126,126,0.7260453418500136
127,127,127,127,0.18772199228421269
128,128,128,128,0.18353156472964446
129,129,129,129,0.15269039609174134
130,130,130,130,0.09371068069035662
131,131,131,131,0.041151311884531264
132,132,132,132,0.010821775483771853
133,133,133,133,0.036027896922499
134,134,134,134,0.22355506605000783
135,135,135,135,0.05146109057228679
136,136,136,136,0.0635423496644422
137,137,137,137,0.012133820006394163
138,138,138,138,0.042510145989804744
139,139,139,139,0.12788942526177527
140,140,140,140,0.018114946302497142
141,141,141,141,0.013421826930776082
142,142,142,142,0.132456048749492
143,143,143,143,0.09515701893396564
144,144,144,144,0.1949292190061175
145,145,145,145,0.11766847929333753
146,146,146,146,0.24695353722857832
147,147,147,147,0.01256643179835481
148,148,148,148,0.012688172131149226
149,149,149,149,0.709929386708051
150,150,150,150,0.042381235211144605
151,151,151,151,0.563902439415842
152,152,152,152,0.3810808190743998
153,153,153,153,0.02196318903020531
154,154,154,154,0.20473553807226172
155,155,155,155,0.8244318301535538
156,156,156,156,0.02766147702135777
157,157,157,157,0.13206633041775173
158,158,158,158,0.03607257047272922
159,159,159,159,0.09976001728485995
160,160,160,160,0.2096508040321486
161,161,161,161,0.7174775793362516
162,162,162,162,0.08321080535100923
163,163,163,163,0.02274276841597114
164,164,164,164,0.5537534267310766
165,165,165,165,0.08319464765152997
166,166,166,166,0.051271616739382526
167,167,167,167,0.13723427180260628
168,168,168,168,0.02380702591342231
169,169,169,169,0.574825558387165
170,170,170,170,0.8724193377528618
171,171,171,171,0.026797375079665724
172,172,172,172,0.3606467051502259
173,173,173,173,0.321606935446021
174,174,174,174,0.0950572142157495
175,175,175,175,0.5329042506603904
176,176,176,176,0.06245069165157392
177,177,177,177,0.03650425257123918
178,178,178,178,0.025479877663018694
179,179,179,179,0.8478534370887405
180,180,180,180,0.1483784105797822
181,181,181,181,0.08891137591187423
182,182,182,182,0.04839824584658182
183,183,183,183,0.08258637787732723
184,184,184,184,0.11572760373220592
185,185,185,185,0.014768609880269444
186,186,186,186,0.09260720439460778
187,187,187,187,0.012418755461529573
188,188,188,188,0.02583424499100157
189,189,189,189,0.030871360334936298
190,190,190,190,0.01848289754860863
191,191,191,191,0.01162943573235118
192,192,192,192,0.1287402478701673
193,193,193,193,0.04228252006786288
194,194,194,194,0.4764344672400489
195,195,195,195,0.13431792056209388
196,196,196,196,0.03781032232375261
197,197,197,197,0.12518884056219504
198,198,198,198,0.3550902574793637
199,199,199,199,0.5485557496229339
200,200,200,200,0.48879748050669347
201,201,201,201,0.7392885802102763
202,202,202,202,0.15150141787702115
203,203,203,203,0.6892413516352165
204,204,204,204,0.1271307297609525
205,205,205,205,0.0136750618449437
206,206,206,206,0.058689337977611826
207,207,207,207,0.5888364295759019
208,208,208,208,0.7133006611625705
209,209,209,209,0.550050475636559
210,210,210,210,0.25469603600977736
211,211,211,211,0.06433293996009004
212,212,212,212,0.5669541384676047
213,213,213,213,0.020388637254938405
214,214,214,214,0.020043712320346695
215,215,215,215,0.7205421684768306
216,216,216,216,0.8956751704602158
217,217,217,217,0.8182667109893325
218,218,218,218,0.15920849952893973
219,219,219,219,0.557182870881318
220,220,220,220,0.48427309026023535
221,221,221,221,0.030936866497576924
222,222,222,222,0.03861202460090099
223,223,223,223,0.10211650409553895
224,224,224,224,0.014957209895360923
225,225,225,225,0.6564272819152732
226,226,226,226,0.23257524654456274
227,227,227,227,0.05139634811764611
228,228,228,228,0.43920875782420843
229,229,229,229,0.3368645036377113
230,230,230,230,0.009291690903331293
231,231,231,231,0.017144368353208088
232,232,232,232,0.21196843873215093
233,233,233,233,0.010488030365466302
234,234,234,234,0.02144151358633544
235,235,235,235,0.023440513098343673
236,236,236,236,0.7775266093344895
237,237,237,237,0.22267027204788678
238,238,238,238,0.0699288238769293
239,239,239,239,0.3724701681464333
240,240,240,240,0.1289809065779322
241,241,241,241,0.033177206722652036
242,242,242,242,0.1216311778568448
243,243,243,243,0.4404442153193504
244,244,244,244,0.027946730919263866
245,245,245,245,0.13399648912314824
246,246,246,246,0.020148307083164976
247,247,247,247,0.008574439417134259
248,248,248,248,0.03288664243053227
249,249,249,249,0.024590843655307174
250,250,250,250,0.005193388502242652
251,251,251,251,0.024885515187591484
252,252,252,252,0.08068931092047651
253,253,253,253,0.42409472777032675
254,254,254,254,0.32892087851120577
255,255,255,255,0.6125930494792295
256,256,256,256,0.08431922960607698
257,257,257,257,0.1092911856793746
258,258,258,258,0.13478500083772976
259,259,259,259,0.6480576947892611
260,260,260,260,0.10849484177736785
261,261,261,261,0.26999449054508645
262,262,262,262,0.17060590140990545
263,263,263,263,0.5299074395426673
264,264,264,264,0.652758104157889
265,265,265,265,0.3820274019653602
266,266,266,266,0.6471688767282914
267,267,267,267,0.2880583915097742
268,268,268,268,0.11140566692538212
269,269,269,269,0.08440143949174217
270,270,270,270,0.010406187061135703
271,271,271,271,0.010773601263380306
272,272,272,272,0.2674513747106236
273,273,273,273,0.5282863964588654
274,274,274,274,0.03426095360041656
275,275,275,275,0.39814704728656325
276,276,276,276,0.018190631611424975
277,277,277,277,0.05682388077501662
278,278,278,278,0.12962876801803125
279,279,279,279,0.02840948440296397
280,280,280,280,0.629386958171922
281,281,281,281,0.0685890815854927
282,282,282,282,0.5556416390223958
283,283,283,283,0.006053412300995594
284,284,284,284,0.11798410190288597
285,285,285,285,0.011910517330675158
286,286,286,286,0.012209056215674946
287,287,287,287,0.010094347550814595
288,288,288,288,0.08982729121648372
289,289,289,289,0.7066146557707181
290,290,290,290,0.40528540796037604
291,291,291,291,0.6151268834230769
292,292,292,292,0.043778831855341906
293,293,293,293,0.4986975582148168
294,294,294,294,0.5025908235902609
295,295,295,295,0.04254805752640268
296,296,296,296,0.08228451182773852
297,297,297,297,0.5164650959404148
298,298,298,298,0.0054630897881779985
299,299,299,299,0.21152078858892007
300,300,300,300,0.026244272843393333
301,301,301,301,0.08217333796439072
302,302,302,302,0.11299950098048327
303,303,303,303,0.7958585436186169
304,304,304,304,0.015344608794167528
305,305,305,305,0.12337242600080679
306,306,306,306,0.3649109044253703
307,307,307,307,0.5961768476540502
308,308,308,308,0.7383593269351031
309,309,309,309,0.8528278985561012
310,310,310,310,0.0579803253340969
311,311,311,311,0.01695383123199535
312,312,312,312,0.12551237797621903
313,313,313,313,0.042669131462735946
314,314,314,314,0.39619684261530524
315,315,315,315,0.7936950393944538
316,316,316,316,0.030321595166343362
317,317,317,317,0.37044055834438855
318,318,318,318,0.7260561190648844
319,319,319,319,0.5240418908116272
320,320,320,320,0.33058085156385575
321,321,321,321,0.6782447232873096
322,322,322,322,0.48515878797899065
323,323,323,323,0.08675990946323595
324,324,324,324,0.02540619856275571
325,325,325,325,0.7723084382543725
326,326,326,326,0.0223681475466658
327,327,327,327,0.22542269463245898
328,328,328,328,0.006857867724019136
329,329,329,329,0.309398000075529
330,330,330,330,0.10453242373906416
331,331,331,331,0.32919468535404084
332,332,332,332,0.23680293403236996
333,333,333,333,0.15731302321069873
334,334,334,334,0.6835127105658867
335,335,335,335,0.09955366921427991
336,336,336,336,0.014250202696210494
337,337,337,337,0.1933189845678799
338,338,338,338,0.019499913085237845
339,339,339,339,0.019025487759589173
340,340,340,340,0.5431731269436166
341,341,341,341,0.32461907813752056
342,342,342,342,0.06487292386227111
343,343,343,343,0.21870729000290948
344,344,344,344,0.011696710549556212
345,345,345,345,0.0292396191966505
346,346,346,346,0.3449173056370276
347,347,347,347,0.41335081243556265
348,348,348,348,0.012312327557449881
349,349,349,349,0.3592733773314465
350,350,350,350,0.06979691372799049
351,351,351,351,0.03329346420197499
352,352,352,352,0.24332289825480694
353,353,353,353,0.053818762746755976
354,354,354,354,0.30634882396075136
355,355,355,355,0.017517773627690292
356,356,356,356,0.8202960550427248
357,357,357,357,0.5330035747174002
358,358,358,358,0.6655986841885745
359,359,359,359,0.5992721035772441
360,360,360,360,0.18152523372526694
361,361,361,361,0.02401682099920356
362,362,362,362,0.30217292318568717
363,363,363,363,0.075734306240651
364,364,364,364,0.27657356928405047
365,365,365,365,0.011725117968754011
366,366,366,366,0.04629519004663425
367,367,367,367,0.1507930641605239
368,368,368,368,0.06177332398521011
369,369,369,369,0.07707425962534258
370,370,370,370,0.03574287965315764
371,371,371,371,0.2331133543902834
372,372,372,372,0.02067655889291501
373,373,373,373,0.841784121492081
374,374,374,374,0.017113510414896484
375,375,375,375,0.12116991641075962
376,376,376,376,0.201708824233847
377,377,377,377,0.12270359230917094
378,378,378,378,0.6851725274421312
379,379,379,379,0.5976554987699539
380,380,380,380,0.19846863136121895
381,381,381,381,0.049571429560882195
382,382,382,382,0.03325132802538141
383,383,383,383,0.34851053224291045
384,384,384,384,0.24121559897722136
385,385,385,385,0.5178444006971824
386,386,386,386,0.5172326504353413
387,387,387,387,0.013546671469914685
388,388,388,388,0.010407429965215657
389,389,389,389,0.011455214215947727
390,390,390,390,0.7573643950492466
391,391,391,391,0.0207994133357099
392,392,392,392,0.6673338471380982
393,393,393,393,0.3531648723275279
394,394,394,394,0.08068160875887087
395,395,395,395,0.3865657489881831
396,396,396,396,0.029827235721396148
397,397,397,397,0.02630526825012182
398,398,398,398,0.14051180927938162
399,399,399,399,0.019841896803618364
400,400,400,400,0.30848334762767876
401,401,401,401,0.10680923607887413
402,402,402,402,0.012884664388502984
403,403,403,403,0.16798669317619275
404,404,404,404,0.022154967836944973
405,405,405,405,0.5270854114944183
406,406,406,406,0.6081279678753505
407,407,407,407,0.299025369117766
408,408,408,408,0.28645993541005144
409,409,409,409,0.012617545424199347
410,410,410,410,0.04256800495844283
411,411,411,411,0.056695123015233016
412,412,412,412,0.592750239595931
413,413,413,413,0.5408249207400029
414,414,414,414,0.2746323585594117
415,415,415,415,0.16024329990388736
416,416,416,416,0.013539070622074711
417,417,417,417,0.40081005850453105
418,418,418,418,0.06343290159522194
419,419,419,419,0.07808669650580818
420,420,420,420,0.3326916750427624
421,421,421,421,0.19069043667191524
422,422,422,422,0.45084282454100333
423,423,423,423,0.09165751127990929
424,424,424,424,0.07813317883478965
425,425,425,425,0.6769306145513103
426,426,426,426,0.19598672328461864
427,427,427,427,0.0553089877344105
428,428,428,428,0.8899849797695034
429,429,429,429,0.20814848069771766
430,430,430,430,0.04013749574676887
431,431,431,431,0.11354229195155278
432,432,432,432,0.6577974439367783
433,433,433,433,0.6802322137922545
434,434,434,434,0.5726998323712055
435,435,435,435,0.6654868213928544
436,436,436,436,0.01285983332123873
437,437,437,437,0.03105458836008614
438,438,438,438,0.21844781546009898
439,439,439,439,0.3961701982472783
440,440,440,440,0.11290493993918768
441,441,441,441,0.20302280688031712
442,442,442,442,0.19260904525350417
443,443,443,443,0.028226612889598574
444,444,444,444,0.2840408926469127
445,445,445,445,0.010279060942415166
446,446,446,446,0.02703935975905472
447,447,447,447,0.028306005090720922
448,448,448,448,0.46314257442454587
449,449,449,449,0.050164666313154894
450,450,450,450,0.5339571400530811
451,451,451,451,0.44735806272895307
452,452,452,452,0.011607260758863492
453,453,453,453,0.51048145965813
454,454,454,454,0.03466825041664439
455,455,455,455,0.149139420348289
456,456,456,456,0.20150311824158312
457,457,457,457,0.009032167166593566
458,458,458,458,0.025531091515146334
459,459,459,459,0.09064921543550768
460,460,460,460,0.17997542399325486
461,461,461,461,0.012531028287805224
462,462,462,462,0.020153496403888506
463,463,463,463,0.02374896734243104
464,464,464,464,0.41335081243556265
465,465,465,465,0.16347570806792935
466,466,466,466,0.02056813519347142
467,467,467,467,0.7128408182090776
468,468,468,468,0.1971202777438314
469,469,469,469,0.042651498756561226
470,470,470,470,0.43337735097722957
471,471,471,471,0.36368988874588537
472,472,472,472,0.18991964203443198
473,473,473,473,0.18461156974653206
474,474,474,474,0.5777172555712401
475,475,475,475,0.04383644207114132
476,476,476,476,0.8431569514198275
477,477,477,477,0.027432888103360024
478,478,478,478,0.07715729473758456
479,479,479,479,0.24077850863764197
480,480,480,480,0.23908996703439686
481,481,481,481,0.024864708538525404
482,482,482,482,0.20169405044025954
483,483,483,483,0.5655309976842393
484,484,484,484,0.06697723004430974
485,485,485,485,0.2952619605263933
486,486,486,486,0.5475040855693492
487,487,487,487,0.17673591408627815
488,488,488,488,0.012277857033623352
489,489,489,489,0.05025471317586674
490,490,490,490,0.8544963676151356
491,491,491,491,0.44444207341909825
492,492,492,492,0.18255215323849655
493,493,493,493,0.06932143878428587
494,494,494,494,0.06102102992520898
495,495,495,495,0.020126373912415244
496,496,496,496,0.0577973751871121
497,497,497,497,0.05097350440064369
498,498,498,498,0.7441120780984058
499,499,499,499,0.041085189584667066
500,500,500,500,0.7656676855890971
501,501,501,501,0.02446318427176216
502,502,502,502,0.14041897427307473
503,503,503,503,0.3046563159314429
504,504,504,504,0.2969255327277424
505,505,505,505,0.02189264468987283
506,506,506,506,0.09335100120001916
507,507,507,507,0.2037225636366607
508,508,508,508,0.5916987618726136
509,509,509,509,0.0683521755102955
510,510,510,510,0.7783979191287058
511,511,511,511,0.27022086435621334
512,512,512,512,0.632937172947046
513,513,513,513,0.49623390772320375
514,514,514,514,0.12471486476298248
515,515,515,515,0.06467729816571283
516,516,516,516,0.22993644910662137
517,517,517,517,0.8937593093619449
518,518,518,518,0.39043696596629496
519,519,519,519,0.011237772893974556
520,520,520,520,0.4965695204624653
521,521,521,521,0.028549911444605485
522,522,522,522,0.01773801769578002
523,523,523,523,0.13034215859141562
524,524,524,524,0.8956751704602158
525,525,525,525,0.11313093830423158
526,526,526,526,0.3461096162681817
527,527,527,527,0.08484782640807653
528,528,528,528,0.6044000648192529
529,529,529,529,0.06613634883589657
530,530,530,530,0.03242750394208132
531,531,531,531,0.07014753507786925
532,532,532,532,0.13632220485788324
533,533,533,533,0.3128564865577946
534,534,534,534,0.7751804947405236
535,535,535,535,0.6954148010047203
536,536,536,536,0.3834118675031069
537,537,537,537,0.05852527649026318
538,538,538,538,0.4317291400509968
539,539,539,539,0.1340794883348561
540,540,540,540,0.5780068323299682
541,541,541,541,0.7425638222067097
542,542,542,542,0.13318184504249492
543,543,543,543,0.11066063489514341
544,544,544,544,0.12130559532036322
545,545,545,545,0.3187136867140486
546,546,546,546,0.41206606846416277
547,547,547,547,0.035733186251204974
548,548,548,548,0.24956908728843882
549,549,549,549,0.04101660110442441
550,550,550,550,0.059081179594652665
551,551,551,551,0.030223826336173976
552,552,552,552,0.01120984579230024
553,553,553,553,0.20183812915029792
554,554,554,554,0.09806832493197189
555,555,555,555,0.06275499643286996
556,556,556,556,0.8433023254460259
557,557,557,557,0.6680891898716916
558,558,558,558,0.08583011523012112
559,559,559,559,0.2201532222771445
560,560,560,560,0.3738467140213448
561,561,561,561,0.011352212032598931
562,562,562,562,0.048847861833545156
563,563,563,563,0.013470874052225345
564,564,564,564,0.1969101571077464
565,565,565,565,0.3151177372366473
566,566,566,566,0.6723166978563793
567,567,567,567,0.08000202657673598
568,568,568,568,0.5438680990009763
569,569,569,569,0.08266188818336938
570,570,570,570,0.011087249213209232
571,571,571,571,0.7171810149560726
572,572,572,572,0.6812457079089371
573,573,573,573,0.15121025395485707
574,574,574,574,0.018986383987178404
575,575,575,575,0.256028960809104
576,576,576,576,0.15863043790782877
577,577,577,577,0.6013266001878681
578,578,578,578,0.4376299225198117
579,579,579,579,0.8661845626043015
580,580,580,580,0.026072541095715652
581,581,581,581,0.6188323252835659
582,582,582,582,0.006903030481978096
583,583,583,583,0.026833385321913466
584,584,584,584,0.18110662307165354
585,585,585,585,0.018150901741176
586,586,586,586,0.14176286907338648
587,587,587,587,0.06718673685717275
588,588,588,588,0.8291927664311778
589,589,589,589,0.3497028670482856
590,590,590,590,0.9097946114439095
591,591,591,591,0.04429725380270973
592,592,592,592,0.5858696102768766
593,593,593,593,0.05317533032885424
594,594,594,594,0.35691337718188393
595,595,595,595,0.540940634114231
596,596,596,596,0.009291690903331293
597,597,597,597,0.4274734875218939
598,598,598,598,0.5253824746090197
599,599,599,599,0.041398796830349506
600,600,600,600,0.008389400698241392
601,601,601,601,0.18474831994382374
602,602,602,602,0.06690319495578
603,603,603,603,0.5847146280806251
604,604,604,604,0.03971333055911122
605,605,605,605,0.22652955264095762
606,606,606,606,0.08316083240149175
607,607,607,607,0.6466475200250185
608,608,608,608,0.05153293384089469
609,609,609,609,0.11867069741981079
610,610,610,610,0.5179772401351558
611,611,611,611,0.16347570806792935
612,612,612,612,0.3276596201364555
613,613,613,613,0.11563888585798256
614,614,614,614,0.03160646132377963
615,615,615,615,0.014875798278330564
616,616,616,616,0.4700594310333782
617,617,617,617,0.13328860101095194
618,618,618,618,0.014431527566250211
619,619,619,619,0.1699425478095203
620,620,620,620,0.03148930362046352
621,621,621,621,0.2992515606481148
622,622,622,622,0.7275836913758219
623,623,623,623,0.8715314735620839
624,624,624,624,0.034400010879009124
625,625,625,625,0.12843522107259178
626,626,626,626,0.018890892436823188
627,627,627,627,0.015381462538401856
628,628,628,628,0.6881126937155139
629,629,629,629,0.14342869152828389
630,630,630,630,0.5204867915656535
631,631,631,631,0.03425801015979808
632,632,632,632,0.549644027255365
633,633,633,633,0.025141055430400076
634,634,634,634,0.5711142959825085
635,635,635,635,0.020062892895466755
636,636,636,636,0.04856562941817856
637,637,637,637,0.2998367974957529
638,638,638,638,0.1240762679402548
639,639,639,639,0.5812729733162917
640,640,640,640,0.8794078115514222
641,641,641,641,0.1514967889994478
642,642,642,642,0.10466327828310915
643,643,643,643,0.11173734189237144
644,644,644,644,0.35311198022631896
645,645,645,645,0.026778529927129393
646,646,646,646,0.10929223271870411
647,647,647,647,0.08144938045386829
648,648,648,648,0.008979321051644677
649,649,649,649,0.04085815961287704
650,650,650,650,0.02637723873910489
651,651,651,651,0.7627227156773149
652,652,652,652,0.030942830696165866
653,653,653,653,0.17132684468620102
654,654,654,654,0.18613146368115638
655,655,655,655,0.5194770024278522
656,656,656,656,0.13625819130785305
657,657,657,657,0.18300055779567884
658,658,658,658,0.02712760676081747
659,659,659,659,0.344104829722687
660,660,660,660,0.03384348380069018
661,661,661,661,0.027261249943684427
662,662,662,662,0.42131995069068595
663,663,663,663,0.26259663221412033
664,664,664,664,0.03301923970692699
665,665,665,665,0.713857403789653
666,666,666,666,0.8975906904419255
667,667,667,667,0.18441641477247228
668,668,668,668,0.03043489990883524
669,669,669,669,0.013594408590003847
670,670,670,670,0.024595798409186274
671,671,671,671,0.5329977129385745
672,672,672,672,0.6027774358719425
673,673,673,673,0.33892834802804256
674,674,674,674,0.7326245209594435
675,675,675,675,0.099037087587697
676,676,676,676,0.01255037678762213
677,677,677,677,0.2670128497184861
678,678,678,678,0.2575566663626732
679,679,679,679,0.6104437168336311
680,680,680,680,0.48371760975120437
681,681,681,681,0.15809876425206953
682,682,682,682,0.01136079029666976
683,683,683,683,0.37609322842955123
684,684,684,684,0.05218751133639578
685,685,685,685,0.31781755366082404
686,686,686,686,0.02933806872956099
687,687,687,687,0.01786476030239618
688,688,688,688,0.30356927279446533
689,689,689,689,0.1996404397385887
690,690,690,690,0.6665564026551751
691,691,691,691,0.8955597782876016
692,692,692,692,0.2516298538757089
693,693,693,693,0.1842564218624703
694,694,694,694,0.02712760676081747
695,695,695,695,0.6171430790081883
696,696,696,696,0.3357143438726992
697,697,697,697,0.01046898701723559
698,698,698,698,0.03439267939718393
699,699,699,699,0.31583863327352124
700,700,700,700,0.06688577261205414
701,701,701,701,0.10101164962152599
702,702,702,702,0.10455737521387928
703,703,703,703,0.07436915490837204
704,704,704,704,0.8830592739862521
705,705,705,705,0.01374527522028266
706,706,706,706,0.050991362517007026
707,707,707,707,0.7963461524836389
708,708,708,708,0.02106434655429364
709,709,709,709,0.07606409865239064
710,710,710,710,0.050383729500426175
711,711,711,711,0.18696837780852474
712,712,712,712,0.24907642706718167
713,713,713,713,0.2721349961296831
714,714,714,714,0.16648371215207375
715,715,715,715,0.1833711867640093
716,716,716,716,0.7928041908787222
717,717,717,717,0.02429512228867321
718,718,718,718,0.33466032157978065
719,719,719,719,0.8090436775001498
720,720,720,720,0.10671941696328612
721,721,721,721,0.22214176510514347
722,722,722,722,0.15752318554551012
723,723,723,723,0.5270172682921146
724,724,724,724,0.11893819597777062
725,725,725,725,0.7060105322438903
726,726,726,726,0.01674629192641873
727,727,727,727,0.31043374834021414
728,728,728,728,0.19383038492036736
729,729,729,729,0.022978186852507358
730,730,730,730,0.01043540839020815
731,731,731,731,0.7340319175108858
732,732,732,732,0.011533169861600611
733,733,733,733,0.02036697424593614
734,734,734,734,0.035834736109183474
735,735,735,735,0.5141591559059528
736,736,736,736,0.019926024578523337
737,737,737,737,0.1695109597197681
738,738,738,738,0.465809575378754
739,739,739,739,0.4665031250388112
740,740,740,740,0.2486819540936589
741,741,741,741,0.3327262088223647
742,742,742,742,0.29649148269491304
743,743,743,743,0.4632012745073046
744,744,744,744,0.11938431214813536
745,745,745,745,0.18354455192580152
746,746,746,746,0.062378167485927886
747,747,747,747,0.35904551004375623
748,748,748,748,0.01099223172602357
749,749,749,749,0.624615258495359
750,750,750,750,0.43475051712951923
751,751,751,751,0.03536423997329083
752,752,752,752,0.15643622252190723
753,753,753,753,0.08550669459180746
754,754,754,754,0.6148394229967128
755,755,755,755,0.08005657555796163
756,756,756,756,0.11484617649400551
757,757,757,757,0.429236036948419
758,758,758,758,0.05554111578282891
759,759,759,759,0.6647024456910372
760,760,760,760,0.3732535314469431
761,761,761,761,0.719087971618234
762,762,762,762,0.79973241277721
763,763,763,763,0.14656571685039416
764,764,764,764,0.1226554764632726
765,765,765,765,0.09735532393331277
766,766,766,766,0.5048404790292691
767,767,767,767,0.037825486321258
768,768,768,768,0.14219581029892567
769,769,769,769,0.39712453972586953
770,770,770,770,0.6000120366642179
771,771,771,771,0.01725364515947151
772,772,772,772,0.7542699247640824
773,773,773,773,0.1286312725698643
774,774,774,774,0.5451390099563613
775,775,775,775,0.07390441077348002
776,776,776,776,0.05378736441033882
777,777,777,777,0.5642657695334015
778,778,778,778,0.05819514166824402
779,779,779,779,0.6315471680840216
780,780,780,780,0.05850144288530901
781,781,781,781,0.4486108217005903
782,782,782,782,0.6185209032311426
783,783,783,783,0.7217500192717394
784,784,784,784,0.014048789902053443
785,785,785,785,0.5846417555356114
786,786,786,786,0.12029989705418027
787,787,787,787,0.17322806515314976
788,788,788,788,0.5265669749197899
789,789,789,789,0.02656841910295712
790,790,790,790,0.47403724239848666
791,791,791,791,0.6747818690081322
792,792,792,792,0.02652664140405013
793,793,793,793,0.5054255030944592
794,794,794,794,0.5711258564598932
795,795,795,795,0.4854040371426624
796,796,796,796,0.3594859158619236
797,797,797,797,0.014518024854668287
798,798,798,798,0.040849175687561724
799,799,799,799,0.04384782757075587
800,800,800,800,0.2160711958392288
801,801,801,801,0.2645183349755741
802,802,802,802,0.025824714934464647
803,803,803,803,0.7352465005595159
804,804,804,804,0.010027535099680709
805,805,805,805,0.14120731883576437
806,806,806,806,0.01015983935069552
807,807,807,807,0.5093876972409916
808,808,808,808,0.09511032169681706
809,809,809,809,0.1903707276318816
810,810,810,810,0.11041803437919713
811,811,811,811,0.23810601611270352
812,812,812,812,0.3103871272804348
813,813,813,813,0.14006115768926375
814,814,814,814,0.04211047439687695
815,815,815,815,0.6577060808018561
816,816,816,816,0.12500986424888022
817,817,817,817,0.24600491597740226
818,818,818,818,0.01666489635733794
819,819,819,819,0.04093271237676933
820,820,820,820,0.09691475687719155
821,821,821,821,0.8109739685462839
